Name,Year Drafted,Pick Round,Position,Y1 GP,Y1 GS,Y1 MPG,Y1 FG%,Y1 3P%,Y1 FT%,Y1 RPG,Y1 APG,Y1 SPG,Y1 BPG,Y1 PPG,Y2 GP,Y2 GS,Y2 MPG,Y2 FG%,Y2 3P%,Y2 FT%,Y2 RPG,Y2 APG,Y2 SPG,Y2 BPG,Y2 PPG,Y3 GP,Y3 GS,Y3 MPG,Y3 FG%,Y3 3P%,Y3 FT%,Y3 RPG,Y3 APG,Y3 SPG,Y3 BPG,Y3 PPG,Y4 GP,Y4 GS,Y4 MPG,Y4 FG%,Y4 3P%,Y4 FT%,Y4 RPG,Y4 APG,Y4 SPG,Y4 BPG,Y4 PPG,Active,All-Stars by Y4,Total All-Stars
Shaquille O'Neal,1992,1,C,81,81,37.9,0.562,0,0.592,13.9,1.9,0.7,3.5,23.4,81,81,39.8,0.599,0,0.554,13.2,2.4,0.9,2.9,29.3,79,79,37,0.583,0,0.533,11.4,2.7,0.9,2.4,29.3,54,52,36,0.573,0.5,0.487,11,2.9,0.6,2.1,26.6,No,4,15
Kobe Bryant,1996,13,SG,71,6,15.5,0.417,0.375,0.819,1.9,1.3,0.7,0.3,7.6,79,1,26,0.428,0.341,0.794,3.1,2.5,0.9,0.5,15.4,50,50,37.9,0.465,0.267,0.839,5.3,3.8,1.4,1,19.9,66,62,38.2,0.468,0.319,0.821,6.3,4.9,1.6,0.9,22.5,No,2,18
Lebron James,2003,1,SG,79,79,39.5,0.417,0.29,0.754,5.5,5.9,1.6,0.7,20.9,80,80,42.3,0.472,0.351,0.75,7.4,7.2,2.2,0.7,27.2,79,79,42.5,0.48,0.335,0.738,7,6.6,1.6,0.8,31.4,78,78,40.9,0.476,0.319,0.698,6.7,6,1.6,0.7,27.3,Yes,3,21
Carmelo Anthony,2003,3,SF,82,82,36.5,0.426,0.322,0.777,6.1,2.8,1.2,0.5,21,75,75,34.8,0.431,0.266,0.796,5.7,2.6,0.9,0.4,20.8,80,80,36.8,0.481,0.243,0.808,4.9,2.7,1.1,0.5,26.5,65,65,38.2,0.476,0.268,0.808,6,3.8,1.2,0.4,28.9,No,1,10
Andrew Bogut,2005,1,C,82,77,28.6,0.533,0,0.629,7,2.3,0.6,0.8,9.4,66,66,34.2,0.553,0.2,0.577,8.8,3,0.7,0.5,12.3,78,78,34.9,0.511,0,0.587,9.8,2.6,0.8,1.7,14.3,36,33,31.2,0.577,0,0.571,10.3,2,0.6,1,11.7,No,0,0
Marvin Williams,2005,2,F,79,7,24.7,0.443,0.245,0.747,4.8,0.8,0.6,0.3,8.5,64,63,34,0.433,0.244,0.815,5.3,1.9,0.8,0.5,13.1,80,80,34.6,0.462,0.1,0.822,5.7,1.7,1,0.4,14.8,61,59,34.3,0.458,0.355,0.806,6.3,1.3,0.9,0.6,13.9,No,0,0
Deron Williams,2005,3,PG,80,47,28.8,0.421,0.416,0.704,2.4,4.5,0.8,0.2,10.8,80,80,36.9,0.456,0.322,0.767,3.3,9.3,1,0.2,16.2,82,82,37.3,0.507,0.395,0.803,3,10.5,1.1,0.3,18.8,68,68,36.8,0.471,0.31,0.849,2.9,10.7,1.1,0.3,19.4,No,0,3
Chris Paul,2005,4,PG,78,78,36,0.43,0.282,0.847,5.1,7.8,2.2,0.1,16.1,64,64,36.8,0.437,0.35,0.818,4.4,8.9,1.8,0,17.3,80,80,37.6,0.488,0.369,0.851,4,11.6,2.7,0.1,21.1,78,78,38.5,0.503,0.364,0.868,5.5,11,2.8,0.1,22.8,Yes,2,11
Raymond Felton,2005,5,PG,80,54,30.1,0.391,0.358,0.725,3.3,5.6,1.3,0.1,11.9,78,75,36.3,0.384,0.33,0.797,3.4,7,1.5,0.1,14,79,79,37.6,0.413,0.28,0.8,3,7.4,1.2,0.2,14.4,82,81,37.6,0.408,0.285,0.805,3.8,6.7,1.5,0.4,14.2,No,0,0
Martell Webster,2005,6,G/F,61,18,17.5,0.399,0.357,0.859,2.1,0.6,0.3,0.2,6.6,82,27,21.5,0.396,0.364,0.705,2.9,0.6,0.4,0.2,7,75,70,28.4,0.422,0.388,0.735,3.9,1.2,0.6,0.4,10.7,1,0,5,0,0,0,0,0,0,0,0,No,0,0
Charlie Villanueva,2005,7,F,81,36,29.1,0.463,0.327,0.706,6.4,1.1,0.7,0.8,13,39,17,25.2,0.47,0.337,0.82,5.8,0.9,0.6,0.3,11.8,76,31,24.1,0.435,0.297,0.783,6.1,1,0.4,0.5,11.7,78,47,26.9,0.447,0.345,0.838,6.7,1.8,0.6,0.7,16.2,No,0,0
Channing Frye,2005,8,C,65,14,24.2,0.477,0.333,0.825,5.8,0.8,0.5,0.7,12.3,72,59,26.3,0.433,0.167,0.787,5.5,0.9,0.5,0.6,9.5,78,20,17.2,0.488,0.3,0.78,4.5,0.7,0.4,0.3,6.8,63,1,11.8,0.423,0.333,0.722,2.2,0.4,0.3,0.3,4.2,No,0,0
Ike Diogu,2005,9,F,69,14,14.9,0.524,0,0.81,3.3,0.4,0.2,0.4,7,17,0,13.1,0.53,0,0.795,3.7,0.3,0.2,0.6,7.2,42,2,12.8,0.454,0,0.802,3.3,0.5,0.1,0.4,5.8,30,1,10.2,0.478,0,0.851,2.8,0.3,0.2,0.1,5.6,No,0,0
Andrew Bynum,2005,10,C,46,0,7.3,0.402,0,0.296,1.7,0.2,0.1,0.5,1.6,82,53,21.9,0.558,0,0.668,5.9,1.1,0.1,1.6,7.8,35,25,28.8,0.636,0,0.695,10.2,1.7,0.3,2.1,13,50,50,28.9,0.56,0,0.707,8,1.4,0.4,1.8,14.3,No,0,0
Sean May,2005,13,F,23,1,17.3,0.409,0,0.766,4.7,1,0.7,0.5,8.2,35,8,23.9,0.5,0.667,0.768,6.7,1.9,0.5,0.7,11.9,24,12,12.5,0.398,1,0.7,2.9,0.4,0.2,0.2,3.9,37,4,8.9,0.459,0,0.656,1.9,0.5,0.3,0.2,3.3,No,0,0
Rashad McCants,2005,14,G,79,12,17.2,0.45,0.372,0.736,1.8,0.8,0.6,0.3,7.9,37,0,15,0.35,0.267,0.69,1.3,1,0.7,0.2,5,75,24,26.9,0.453,0.407,0.748,2.7,2.2,0.9,0.2,14.9,34,2,18.7,0.36,0.319,0.741,1.9,0.9,0.8,0.2,9.1,No,0,0
Antoine Wright,2005,15,G/F,39,0,9.5,0.358,0.067,0.5,0.8,0.3,0.1,0.1,1.8,63,23,18,0.438,0.322,0.603,2.8,0.9,0.5,0.2,4.5,41,10,25.8,0.401,0.267,0.707,3,1.6,0.6,0.4,7.3,15,0,11.7,0.5,0.556,0.556,1.5,0.9,0.1,0.3,3.5,No,0,0
Joey Graham,2005,16,F,80,24,19.8,0.478,0.333,0.812,3.1,0.8,0.5,0.2,6.7,79,21,16.7,0.495,0.29,0.84,3.1,0.6,0.4,0.1,6.4,38,3,8.7,0.434,0.667,0.844,1.8,0.4,0.1,0,3.6,78,10,19.8,0.481,0.188,0.825,3.7,0.6,0.4,0.2,7.7,No,0,0
Danny Granger,2005,17,SF,78,17,22.6,0.462,0.323,0.777,4.9,1.2,0.7,0.8,7.5,82,57,34,0.459,0.382,0.803,4.6,1.4,0.8,0.7,13.9,80,80,36,0.446,0.404,0.852,6.1,2.1,1.2,1.1,19.6,67,66,36.2,0.447,0.404,0.878,5.1,2.7,1,1.4,25.8,No,1,1
Gerald Green,2005,18,G/F,32,3,11.7,0.478,0.3,0.784,1.3,0.6,0.4,0.1,5.2,81,26,22,0.419,0.368,0.805,2.6,1,0.5,0.3,10.4,29,0,12.3,0.331,0.385,0.829,2.1,1,0.3,0.1,5.1,1,0,4,1,0,0,2,0,0,0,6,No,0,0
Hakim Warrick,2005,19,F,68,2,10.6,0.443,0,0.661,2.1,0.4,0.2,0.3,4.1,82,43,26.2,0.524,0,0.771,5.1,0.9,0.5,0.4,12.7,75,30,23.4,0.502,0.271,0.704,4.7,0.7,0.5,0.4,11.4,82,7,24.7,0.491,0.217,0.711,5,0.8,0.6,0.5,11.6,No,0,0
Nate Robinson,2005,21,G,72,26,21.4,0.407,0.397,0.752,2.3,2,0.8,0,9.3,64,5,21.2,0.434,0.39,0.777,2.4,1.4,0.8,0.1,10.1,72,17,26.2,0.423,0.332,0.786,3.1,2.9,0.8,0,12.7,74,11,29.9,0.437,0.325,0.841,3.9,4.1,1.3,0.1,17.2,No,0,0
Jarrett Jack,2005,22,G,79,4,20.2,0.442,0.263,0.8,2,2.8,0.5,0,6.7,79,79,33.6,0.454,0.35,0.871,2.6,5.3,1.1,0.1,12,82,16,27.2,0.431,0.342,0.867,2.9,3.8,0.7,0,9.9,82,53,33.1,0.453,0.353,0.852,3.4,4.1,1.1,0.2,13.1,No,0,0
Francisco García,2005,23,G/F,67,11,19.4,0.4,0.285,0.772,2.8,1.4,0.6,0.7,5.6,79,5,17.8,0.429,0.356,0.833,2.6,1.1,0.6,0.5,6,79,20,26.5,0.463,0.391,0.779,3.3,1.6,1.2,0.6,12.3,65,36,30.4,0.444,0.398,0.82,3.4,2.3,1.2,1,12.7,No,0,0
Luther Head,2005,24,G,80,27,28.9,0.403,0.361,0.699,3.3,2.7,1.1,0.1,8.8,80,10,27.6,0.437,0.441,0.79,3.2,2.4,1,0.1,10.9,73,17,18.9,0.432,0.351,0.815,1.8,1.9,0.6,0.1,7.6,22,4,14.6,0.386,0.368,0.875,1.2,1.6,0.3,0,4.8,No,0,0
Johan Petro,2005,25,C,68,41,18.9,0.51,0,0.627,4.4,0.2,0.4,0.8,5.2,81,13,18.6,0.516,0,0.649,4.1,0.6,0.5,0.6,6.2,72,28,18.2,0.419,0,0.736,5.1,0.4,0.5,0.6,6,22,12,18.2,0.407,0,0.667,4.3,0.3,0.7,0.2,4.6,No,0,0
Jason Maxiell,2005,26,F,26,0,6.1,0.426,0,0.333,1.1,0.1,0.2,0.2,2.3,67,8,14.1,0.5,0,0.526,2.8,0.2,0.4,0.9,5,82,7,21.6,0.538,0,0.633,5.3,0.6,0.3,1.1,7.9,78,4,18.1,0.575,0,0.532,4.2,0.3,0.3,0.8,5.8,No,0,0
Linas Kleiza,2005,27,F,61,2,8.5,0.445,0.154,0.704,1.9,0.2,0.2,0.2,3.5,79,14,18.8,0.422,0.376,0.852,3.4,0.6,0.4,0.2,7.6,79,13,23.9,0.472,0.339,0.77,4.2,1.2,0.6,0.2,11.1,82,7,22.2,0.447,0.326,0.725,4,0.8,0.4,0.2,9.9,No,0,0
Ian Mahinmi,2005,28,F/C,6,0,3.8,0.5,0,1,0.8,0.2,0,0.7,3.5,26,0,6.3,0.636,0,0.66,2,0.1,0.1,0.3,3.9,56,0,8.7,0.561,0,0.768,2.1,0.1,0.3,0.3,3.1,61,12,18.7,0.546,0,0.639,4.7,0.2,0.6,0.5,5.8,No,0,0
David Lee,2005,30,PF,67,14,16.9,0.596,0,0.577,4.5,0.6,0.4,0.3,5.1,58,12,29.8,0.6,0,0.815,10.4,1.8,0.8,0.4,10.7,81,29,29.1,0.552,0,0.819,8.9,1.2,0.7,0.4,10.8,81,74,34.9,0.549,0,0.755,11.7,2.1,1,0.3,16,No,1,2
Brandon Bass,2005,33,F,29,1,9.2,0.4,0,0.632,2.3,0.1,0.1,0.2,2.3,21,3,7.7,0.341,0,0.75,2,0.1,0.1,0.1,2,79,1,19.7,0.499,0,0.822,4.4,0.7,0.3,0.6,8.3,81,0,19.4,0.496,0,0.867,4.5,0.5,0.3,0.7,8.5,No,0,0
Ersan İlyasova,2005,36,F,66,14,14.7,0.383,0.365,0.787,2.9,0.7,0.4,0.3,6.1,81,31,23.4,0.443,0.336,0.715,6.4,1,0.7,0.3,10.4,60,34,25.1,0.436,0.298,0.894,6.1,0.9,0.9,0.4,9.5,60,41,27.6,0.492,0.455,0.781,8.8,1.2,0.7,0.7,13,No,0,0
Ronny Turiaf,2005,37,F,23,0,10.7,0.42,0.439,0.833,0.9,0.7,0.3,0,3.8,72,1,15.1,0.549,0,0.664,3.6,0.9,0.2,1.1,5.3,78,21,18.7,0.474,0,0.753,3.9,1.6,0.4,1.4,6.6,79,26,21.5,0.508,0,0.79,4.6,2.1,0.4,2.1,5.9,No,0,0
Travis Diener,2005,38,G,23,0,10.7,0.42,0.439,0.833,0.9,0.7,0.3,0,3.8,26,0,11.1,0.425,0.36,0.8,0.7,1.3,0.2,0,3.8,66,21,20.5,0.37,0.318,0.901,1.7,3.8,0.5,0.1,6.9,55,0,13.1,0.413,0.39,0.8,1.6,2.2,0.5,0.1,3.7,No,0,0
Von Wafer,2005,39,G,16,0,4.6,0.158,0.118,0.75,0.5,0.3,0.2,0,1.3,1,0,1,0,0,0,0,0,0,0,0,21,0,4.3,0.263,0.067,0.75,0.5,0.2,0.1,0,1.3,8,0,8,0.304,0.273,0.5,1.1,0.3,0,0.3,2.4,No,0,0
Monta Ellis,2005,40,SG,49,3,18.1,0.415,0.341,0.712,2.1,1.6,0.7,0.2,6.8,77,53,34.3,0.475,0.273,0.763,3.2,4.1,1.7,0.3,16.5,81,72,37.9,0.531,0.231,0.767,5,3.9,1.5,0.3,20.2,25,25,35.7,0.451,0.308,0.83,4.3,3.7,1.6,0.3,19,No,0,0
Lou Williams,2005,45,SG,30,0,4.8,0.442,0.222,0.615,0.6,0.3,0.2,0,1.9,61,0,11.3,0.441,0.324,0.696,1.1,1.8,0.4,0,4.3,80,0,23.3,0.424,0.359,0.783,2.1,3.2,1,0.2,11.5,81,0,23.7,0.398,0.286,0.79,2,3,1,0.2,12.8,No,0,0
Ryan Gomes,2005,50,F,61,33,22.6,0.487,0.333,0.752,4.9,1,0.6,0.1,7.6,73,60,31.2,0.467,0.381,0.811,5.6,1.6,0.7,0.2,12.1,82,74,29.7,0.457,0.33,0.83,5.8,1.8,0.8,0.1,12.6,82,76,31.9,0.431,0.372,0.807,4.8,1.6,0.8,0.3,13.3,No,0,0
Orien Greene,2005,53,G,80,5,15.4,0.395,0.225,0.662,1.8,1.6,1,0.1,3.2,41,0,6.2,0.371,0.182,0.6,1.1,0.5,0.4,0.1,1.5,7,2,8.7,0.273,0,0,0.9,0.4,0.4,0.1,0.9,3,0,1.7,0.5,0,0.5,0,0.3,0.3,0,1,No,0,0
Amir Johnson,2005,56,F,3,0,13,0.7,0.667,1,1.3,1,0,0.7,6.7,8,0,15.5,0.545,0,0.786,4.6,0.4,0.6,1.6,5.9,62,0,12.3,0.558,0,0.673,3.8,0.5,0.4,1.3,3.6,62,24,14.7,0.595,0,0.657,3.7,0.3,0.3,1,3.5,No,0,0
Andrea Bargnani,2006,1,PF,65,2,25.1,0.427,0.373,0.824,3.9,0.8,0.5,0.8,11.6,78,53,23.9,0.386,0.345,0.84,3.7,1.1,0.3,0.5,10.2,78,59,31.4,0.45,0.409,0.831,5.3,1.2,0.4,1.2,15.4,80,80,35,0.47,0.372,0.774,6.3,1.2,0.3,1.4,17.2,No,0,0
LaMarcus Aldridge,2006,2,PF,63,22,22.1,0.503,0,0.722,5,0.4,0.3,1.2,9,76,76,34.9,0.484,0.143,0.762,7.6,1.6,0.7,1.2,17.8,81,81,37.1,0.484,0.25,0.781,7.5,1.9,1,1,18.1,78,78,37.5,0.495,0.313,0.757,8,2.1,0.9,0.6,17.9,No,0,7
Adam Morrison,2006,3,SF,78,23,29.8,0.376,0.337,0.71,2.9,2.1,0.4,0.1,11.8,44,5,15.2,0.36,0.337,0.762,1.6,0.9,0.2,0.1,4.5,8,0,5.5,0.333,0.25,0.5,1,0.4,0,0,1.3,31,0,7.8,0.376,0.238,0.625,1,0.6,0.1,0.1,2.4,No,0,0
Tyrus Thomas,2006,4,PF,72,4,13.4,0.475,0,0.606,3.7,0.6,0.6,1.1,5.2,74,27,18,0.423,0.167,0.741,4.6,1.2,0.6,1,6.8,79,61,27.5,0.451,0.333,0.783,6.5,1,1.2,1.9,10.8,29,3,23.4,0.483,0,0.644,6.3,1.1,1.4,1.7,8,No,0,0
Shelden Williams,2006,5,PF,81,31,18.7,0.455,0.5,0.764,5.4,0.5,0.6,0.5,5.5,36,0,11.5,0.37,0,0.686,3,0.3,0.4,0.4,3,28,0,12.9,0.491,0,0.667,3.5,0.3,0.3,0.4,5.2,30,0,10.2,0.449,0,0.762,2.6,0.3,0.4,0.3,0.7,No,0,0
Brandon Roy,2006,6,SG,57,55,35.4,0.456,0.377,0.838,4.4,4,1.2,0.2,16.8,74,74,37.7,0.454,0.34,0.753,4.7,5.8,1.1,0.2,19.1,78,78,37.2,0.48,0.377,0.824,4.7,5.1,1.1,0.3,22.6,65,65,37.2,0.473,0.33,0.78,4.4,4.7,0.9,0.2,21.5,No,2,3
Randy Foye,2006,7,SG,82,12,22.9,0.434,0.368,0.854,2.7,2.8,0.6,0.3,10.1,39,31,32.3,0.429,0.412,0.815,3.3,4.2,0.9,0.1,13.1,70,61,35.6,0.407,0.36,0.846,3.1,4.3,1,0.4,16.3,70,38,23.8,0.414,0.346,0.89,1.9,3.3,0.5,0.1,10.1,No,0,0
Rudy Gay,2006,8,SF,78,43,27,0.422,0.364,0.727,4.5,1.3,0.9,0.9,10.8,81,81,37,0.461,0.346,0.785,6.2,2,1.4,1,20.1,79,78,37.3,0.453,0.351,0.767,5.5,1.7,1.2,0.7,18.9,80,80,39.7,0.466,0.327,0.752,5.9,1.9,1.5,0.8,19.6,No,0,0
Patrick O'Bryant,2006,9,C,16,0,7.4,0.313,0,0.647,1.3,0.6,0.4,0.5,1.9,24,0,4.1,0.552,0,0.6,1.2,0.2,0.2,0.4,1.5,26,0,4.2,0.516,0,0.667,1.3,0.3,0.1,0.3,1.5,13,3,11.3,0.547,0,0.375,2.5,0.2,0.2,0.8,4.7,No,0,0
Mouhamed Sene,2006,10,C,28,3,6,0.367,0,0.586,1.6,0,0.1,0.4,1.9,13,0,4.8,0.458,0,0.471,1.2,0.1,0,0.5,2.3,5,0,4.6,0.714,0,0.778,1.8,0,0.2,0.4,3.4,1,0,6,0.5,0,1,5,0,0,1,3,No,0,0
JJ Redick,2006,11,SG,42,0,14.8,0.41,0.388,0.9,1.2,0.9,0.3,0,6,34,0,8.1,0.444,0.395,0.794,0.7,0.5,0.1,0,4.1,64,5,17.4,0.391,0.374,0.871,1.7,1.1,0.3,0,6,82,9,22,0.439,0.405,0.86,1.9,1.9,0.3,0,9.6,No,0,0
Rajon Rondo,2006,21,PG,78,25,23.5,0.418,0.207,0.647,3.7,3.8,1.6,0.1,6.4,77,77,29.9,0.492,0.263,0.611,4.2,5.1,1.7,0.2,10.6,80,80,33,0.505,0.313,0.642,5.2,8.2,1.9,0.1,11.9,81,81,36.6,0.508,0.213,0.621,4.4,9.8,2.3,0.1,13.7,No,1,1
Kyle Lowry,2006,24,PG,10,0,17.5,0.368,0.375,0.893,3.1,3.2,1.4,0.1,5.6,82,9,25.5,0.432,0.257,0.698,3,3.6,1.1,0.3,9.6,77,21,21.9,0.412,0.246,0.801,2.3,3.6,1,0.2,7.6,68,0,24.3,0.397,0.272,0.827,3.6,4.5,0.9,0.1,9.1,Yes,0,6
Steve Novak,2006,32,SF,35,1,5.5,0.36,0.333,1,0.7,0.2,0.1,0,1.5,35,0,7.5,0.48,0.479,0.75,1,0.2,0.1,0.1,3.9,71,3,16.4,0.444,0.416,0.913,1.8,0.6,0.3,0.1,6.9,54,0,6.7,0.389,0.31,0.778,0.6,0.1,0.1,0,2.1,No,0,0
Solomon Jones,2006,33,F,58,8,11.5,0.508,0,0.787,2.3,0.2,0.2,0.7,3.3,35,0,4.1,0.4,0,0.55,1.2,0,0.1,0.1,1,63,0,10.7,0.604,0.5,0.716,2.3,0.2,0.1,0.5,3,52,2,13,0.443,0,0.718,2.8,0.6,0.3,0.7,4,No,0,0
Paul Davis,2006,34,C,31,0,5.8,0.423,0,0.7,1.4,0.2,0.2,0.2,1.6,22,1,8.8,0.369,0,0.6,2.1,0.5,0.3,0.3,2.5,27,1,11.9,0.408,0,0.794,2.5,0.4,0.4,0.1,4,2,0,4,0.5,0,0.5,0,1.5,0,0.5,2.5,No,0,0
P. J. Tucker,2006,35,F,17,0,4.9,0.5,0,0.571,1.4,0.2,0.1,0,1.8,79,45,24.2,0.473,0.314,0.744,4.4,1.4,0.8,0.2,6.4,81,81,30.7,0.431,0.387,0.776,6.5,1.7,1.4,0.3,9.4,78,63,30.6,0.438,0.345,0.727,6.4,1.6,1.4,0.3,9.1,Yes,0,0
Craig Smith,2006,36,F,82,5,18.7,0.531,0,0.624,5.1,0.6,0.6,0.2,7.4,77,11,20.1,0.563,0,0.665,4.6,0.8,0.5,0.2,9.4,74,31,19.7,0.562,0,0.677,3.8,1.1,0.4,0.3,10.1,75,2,16.4,0.569,0.2,0.635,3.8,1.1,0.4,0.3,7.8,No,0,0
Paul Millsap,2006,47,PF,82,1,18,0.525,0.333,0.673,5.2,0.8,0.8,0.9,6.8,82,2,20.8,0.504,0,0.677,5.6,1,0.9,0.9,8.1,76,38,30.1,0.538,0,0.699,8.6,1.8,1,1,13.5,82,8,27.8,0.538,0.111,0.693,6.8,1.6,0.8,1.2,11.6,No,0,4
Kevin Durant,2007,2,SF,80,80,34.6,0.43,0.288,0.873,4.4,2.4,1,0.9,20.3,74,74,39,0.476,0.422,0.863,6.5,2.8,1.3,0.7,25.3,82,82,39.5,0.476,0.365,0.9,7.6,2.8,1.4,1,30.1,78,78,38.9,0.462,0.35,0.88,6.8,2.7,1.1,1,27.7,Yes,2,15
Al Horford,2007,3,C,81,77,31.4,0.499,0,0.731,9.7,1.5,0.7,0.9,10.1,67,67,33.5,0.525,0,0.727,9.3,2.4,0.8,1.4,11.5,81,81,35.1,0.551,1,0.789,9.9,2.3,0.7,1.1,14.2,77,77,35.1,0.557,0.5,0.798,9.3,3.5,0.8,1,15.3,Yes,2,5
Mike Conley,2007,4,PG,53,46,26.1,0.428,0.33,0.732,2.6,4.2,0.8,0,9.4,82,61,30.6,0.442,0.406,0.817,3.4,4.3,1.1,0.1,10.9,80,80,32.1,0.445,0.387,0.743,2.4,5.3,1.4,0.2,12,81,81,35.5,0.444,0.369,0.733,3,6.5,1.8,0.2,13.7,Yes,0,1
