Name,Year Drafted,Pick Round,Position,Y1 GP,Y1 GS,Y1 MPG,Y1 FG%,Y1 3P%,Y1 FT%,Y1 RPG,Y1 APG,Y1 SPG,Y1 BPG,Y1 PPG,Y2 GP,Y2 GS,Y2 MPG,Y2 FG%,Y2 3P%,Y2 FT%,Y2 RPG,Y2 APG,Y2 SPG,Y2 BPG,Y2 PPG,Y3 GP,Y3 GS,Y3 MPG,Y3 FG%,Y3 3P%,Y3 FT%,Y3 RPG,Y3 APG,Y3 SPG,Y3 BPG,Y3 PPG,Y4 GP,Y4 GS,Y4 MPG,Y4 FG%,Y4 3P%,Y4 FT%,Y4 RPG,Y4 APG,Y4 SPG,Y4 BPG,Y4 PPG,Active,All-Stars by Y4,Total All-Stars
Iman Shumpert,2011,17,SG,59,35,28.9,0.401,0.306,0.798,3.2,2.8,1.7,0.1,9.5,45,45,22.1,0.396,0.402,0.766,3,1.7,1,0.2,6.8,74,58,26.5,0.378,0.333,0.746,4.2,1.7,1.2,0.2,6.7,24,24,26,0.409,0.348,0.676,3.4,3.3,1.3,0.1,9.3,No,0,0
Tobias Harris,2011,19,SF,42,9,11.4,0.467,0.261,0.815,2.4,0.5,0.3,0.2,5,28,14,11.6,0.461,0.333,0.885,2,0.5,0.3,0.3,4.9,61,36,30.3,0.464,0.254,0.807,7,1.3,0.7,0.4,14.6,68,63,34.8,0.466,0.364,0.788,6.3,1.8,1,0.5,17.1,Yes,0,0
Donatas Motiejūnas,2011,20,PF,44,14,12.2,0.455,0.289,0.627,2.1,0.7,0.2,0.2,5.7,62,3,15.4,0.443,0.25,0.604,3.6,0.5,0.3,0.3,5.5,71,62,28.7,0.504,0.368,0.602,5.9,1.8,0.8,0.5,12,37,22,14.8,0.439,0.281,0.642,2.9,1.1,0.5,0.1,6.2,No,0,0
Kenneth Faried,2011,22,PF,46,39,22.5,0.586,0,0.665,7.7,0.8,0.7,1,10.2,80,80,28.1,0.552,0,0.613,9.2,1,1,1,11.5,80,77,27.2,0.545,0,0.65,8.6,1.2,0.9,0.9,13.7,75,71,27.8,0.507,0.125,0.691,8.9,1.2,0.8,0.8,12.6,No,0,0
Nikola Mirotić,2011,23,PF,82,3,20.2,0.405,0.316,0.803,4.9,1.2,0.7,0.7,10.2,66,38,24.9,0.407,0.39,0.807,5.5,1.5,0.9,0.7,11.8,70,15,24,0.413,0.342,0.773,5.5,1.1,0.8,0.8,10.6,25,3,24.9,0.474,0.429,0.823,6.4,1.6,0.6,0.5,16.8,No,0,0
Reggie Jackson,2011,24,PG,45,0,11.1,0.321,0.21,0.862,1.2,1.6,0.6,0,3.1,70,0,14.2,0.458,0.231,0.839,2.4,1.7,0.4,0.2,5.3,80,36,28.5,0.44,0.339,0.893,3.9,4.1,1.1,0.1,13.1,50,13,28,0.432,0.278,0.861,4,4.3,0.8,0.1,12.8,Yes,0,0
MarShon Brooks,2011,25,SG,56,47,29.4,0.428,0.313,0.764,3.6,2.3,0.9,0.3,12.6,73,2,12.5,0.463,0.273,0.734,1.4,1,0.5,0.2,5.4,10,0,7.3,0.375,0.5,0.786,1.9,0.4,0.1,0.1,3.1,7,0,2.1,0.385,0,0.75,0.7,0,0.1,0,1.9,No,0,0
Jordan Hamilton,2011,26,SG,26,2,9.9,0.432,0.362,0.4,2.4,0.8,0.2,0.1,4.4,40,1,9.9,0.418,0.37,0.5,2.4,0.6,0.4,0.2,5.2,39,11,17.2,0.39,0.349,0.742,3.4,0.9,0.8,0.3,6.8,21,1,16.6,0.393,0.362,0.85,2.9,0.9,0.6,0.3,6.6,No,0,0
Norris Cole,2011,28,PG,65,2,19.4,0.393,0.276,0.776,1.4,2,0.7,0,6.8,80,4,19.9,0.421,0.357,0.65,1.6,2.1,0.7,0.1,5.6,82,6,24.6,0.414,0.345,0.779,2,3,0.9,0.1,6.4,47,23,24.4,0.386,0.265,0.696,2.3,3.5,0.9,0.2,6.3,No,0,0
Cory Joseph,2011,29,PG,29,1,9.2,0.314,0.2,0.647,0.9,1.2,0.2,0.1,2,28,9,13.9,0.464,0.286,0.857,1.9,1.9,0.5,0.1,4.5,68,19,13.8,0.475,0.316,0.823,1.6,1.7,0.5,0.2,5,79,14,18.3,0.504,0.364,0.734,2.4,2.4,0.6,0.2,6.8,Yes,0,0
Jimmy Butler,2011,30,SF/SG,42,0,8.5,0.405,0.182,0.768,1.3,0.3,0.3,0.1,2.6,82,20,26,0.467,0.381,0.803,4,1.4,1,0.4,8.6,67,67,38.7,0.397,0.283,0.769,4.9,2.6,1.9,0.5,13.1,65,65,38.7,0.462,0.378,0.834,5.8,3.3,1.8,0.6,20,Yes,1,6
Bojan Bogdanović,2011,31,SF/PF,78,28,23.8,0.453,0.355,0.821,2.7,0.9,0.4,0.1,9,79,39,26.8,0.433,0.382,0.833,3.2,1.3,0.4,0.1,11.2,55,54,27,0.44,0.355,0.874,3.6,1.6,0.4,0.1,14.2,26,0,23.1,0.457,0.391,0.934,3.1,0.8,0.4,0.2,12.7,Yes,0,0
Kyle Singler,2011,33,SF,82,74,28,0.428,0.35,0.806,4,0.9,0.7,0.5,8.8,82,36,28.5,0.447,0.382,0.826,3.7,0.9,0.7,0.5,9.6,54,40,23.8,0.4,0.406,0.806,2.6,1.2,0.6,0.3,7.1,26,18,17.5,0.333,0.37,0.688,2.1,0.7,0.5,0.3,3.7,No,0,0
Isaiah Thomas,2011,60,PG,65,37,25.5,0.448,0.379,0.832,2.6,4.1,0.8,0.1,11.5,79,62,26.9,0.44,0.358,0.882,2,4,0.8,0,13.9,72,54,34.7,0.453,0.349,0.85,2.9,6.3,1.3,0.1,20.3,46,1,25.7,0.426,0.391,0.872,2.4,3.7,1,0.1,15.2,Yes,0,2
Anthony Davis,2012,1,PF/C,64,60,28.8,0.516,0,0.751,8.2,1,1.2,1.8,13.5,67,66,35.2,0.519,0.222,0.791,10,1.6,1.3,2.8,20.8,68,68,36.1,0.535,0.083,0.805,10.2,2.2,1.5,2.9,24.4,61,61,35.5,0.493,0.324,0.758,10.3,1.9,1.3,2,24.3,Yes,2,10
Bradley Beal,2012,3,SG,56,46,31.2,0.41,0.386,0.786,3.8,2.4,0.9,0.5,13.9,73,73,34.7,0.419,0.402,0.788,3.7,3.3,1,0.2,17.1,63,59,33.5,0.427,0.409,0.783,3.8,3.1,1.2,0.3,15.3,55,35,31.1,0.449,0.387,0.767,3.4,2.9,1,0.2,17.4,Yes,0,3
Damian Lillard,2012,6,PG,82,82,38.6,0.429,0.368,0.844,3.1,6.5,0.9,0.2,19,82,82,35.8,0.424,0.394,0.871,3.5,5.6,0.8,0.3,20.7,82,82,35.7,0.434,0.343,0.864,4.6,6.2,1.2,0.3,21,75,75,35.7,0.419,0.375,0.892,4,6.8,0.9,0.4,25.1,Yes,2,9
Andre Drummond,2012,9,C,60,10,20.7,0.608,0.5,0.371,7.6,0.5,1,1.6,7.9,81,81,32.3,0.623,0,0.418,13.2,0.4,1.2,1.6,13.5,82,82,30.5,0.514,0,0.389,13.5,0.7,0.9,1.9,13.8,81,81,32.9,0.521,0.333,0.355,14.8,0.8,1.5,1.4,16.2,Yes,1,2
John Henson,2012,14,PF,63,9,13.1,0.482,0,0.533,4.7,0.5,0.3,0.7,6,70,23,26.5,0.538,0,0.514,7.1,1.6,0.6,1.7,11.1,67,11,18.3,0.566,0,0.569,4.7,0.9,0.4,2,7,57,1,16.8,0.564,0,0.59,3.9,0.9,0.3,1.9,7,No,0,0
Evan Fournier,2012,20,SG,38,4,11.3,0.493,0.407,0.769,0.9,1.2,0.5,0,5.3,76,4,19.8,0.419,0.376,0.756,2.7,1.5,0.4,0.1,8.4,58,32,28.6,0.44,0.378,0.728,2.6,2.1,0.7,0,12,79,71,32.5,0.462,0.4,0.836,2.8,2.7,1.2,0,15.4,Yes,0,0
Miles Plumlee,2012,26,C,14,0,3.9,0.238,0,0.75,1.6,0.1,0,0.2,0.9,80,79,24.6,0.517,0,0.561,7.8,0.5,0.6,1.1,8.1,54,28,18.6,0.549,0,0.5,5.1,0.5,0.6,1,4.3,19,0,9.9,0.492,0,0.375,2.4,0.4,0.3,0.6,3.2,No,0,0
Tomáš Satoranský,2012,32,PG,57,3,12.6,0.418,0.243,0.697,1.5,1.6,0.5,0.1,2.7,73,30,22.5,0.523,0.465,0.781,3.2,3.9,0.7,0.2,7.2,80,54,27.1,0.485,0.395,0.819,3.5,5,1,0.2,8.9,65,64,28.9,0.43,0.322,0.876,3.9,5.4,1.2,0.1,9.9,Yes,0,0
Draymond Green,2012,35,PF,79,1,13.4,0.327,0.209,0.818,3.3,0.7,0.5,0.3,2.9,82,12,21.9,0.407,0.333,0.667,5,1.9,1.2,0.9,6.2,79,79,31.5,0.443,0.337,0.66,8.2,3.7,1.6,1.3,11.7,81,81,34.7,0.49,0.388,0.696,9.5,7.4,1.5,1.4,14,Yes,1,4
Khris Middleton,2012,39,SF,27,0,17.6,0.44,0.311,0.844,1.9,1,0.6,0.1,6.1,82,64,30,0.44,0.414,0.861,3.8,2.1,1,0.2,12.1,79,58,30.1,0.467,0.407,0.859,4.4,2.3,1.5,0.1,13.4,79,79,36.1,0.444,0.396,0.888,3.8,4.2,1.7,0.2,18.2,Yes,0,3
Mike Scott,2012,43,PF,40,1,9.4,0.476,0,0.768,2.8,0.3,0.1,0.1,4.6,80,6,18.5,0.479,0.31,0.78,3.6,0.9,0.4,0.1,9.6,68,0,16.5,0.444,0.344,0.792,2.9,1.1,0.4,0,7.8,75,0,15.3,0.468,0.392,0.794,2.7,1,0.3,0.2,6.2,Yes,0,0
Kyle O'Quinn,2012,49,PF,57,5,11.2,0.513,0,0.668,3.7,0.9,0.2,0.5,4.1,69,19,17.2,0.501,0,0.687,5.3,1.1,0.6,1.3,6.2,53,17,16.2,0.492,0.279,0.772,3.9,1.2,0.6,0.8,5.8,65,1,16.2,0.476,0.227,0.767,3.8,1.1,0.3,0.8,4.8,Yes,0,0
Robert Sacre,2012,60,C,32,3,6.3,0.375,0,0.636,1.1,0.2,0,0.3,1.3,65,13,16.8,0.477,0,0.681,3.9,0.8,0.4,0.7,5.4,67,18,16.9,0.412,0,0.671,3.5,0.8,0.4,0.6,4.6,25,1,12.8,0.413,0,0.658,2.9,0.6,0.2,0.4,3.5,No,0,0
Victor Oladipo,2013,2,SG/PG,80,44,31.1,0.419,0.327,0.78,4.1,4.1,1.6,0.5,13.8,72,71,35.7,0.436,0.339,0.819,4.2,4.1,1.7,0.3,17.9,72,52,33,0.438,0.348,0.83,4.8,3.9,1.6,0.8,16,67,67,33.2,0.442,0.361,0.753,4.3,2.6,1.2,0.3,15.9,Yes,0,2
Ben McLemore,2013,7,SG,82,55,26.7,0.376,0.32,0.804,2.9,1,0.5,0.2,8.8,82,82,32.6,0.437,0.358,0.813,2.9,1.7,0.9,0.2,12.1,68,53,21.2,0.429,0.362,0.718,2.2,1.2,0.8,0.1,7.8,61,26,19.3,0.43,0.382,0.753,2.1,0.8,0.5,0.1,8.1,Yes,0,0
Michael Carter-Williams,2013,11,PG,70,70,34.5,0.405,0.264,0.703,6.2,6.3,1.9,0.6,16.7,41,38,33.9,0.38,0.256,0.643,6.2,7.4,1.5,0.4,15,25,25,30.3,0.429,0.143,0.78,4,5.6,2,0.5,14.1,54,37,30.5,0.452,0.273,0.654,5.1,5.2,1.5,0.8,11.5,No,0,0
Giannis Antetokounmpo,2013,15,PF,77,23,24.6,0.414,0.347,0.683,4.4,1.9,0.8,0.8,6.8,81,71,31.4,0.491,0.159,0.741,6.7,2.6,0.9,1,12.7,80,79,35.3,0.506,0.257,0.724,7.7,4.3,1.2,1.4,16.9,80,80,35.6,0.522,0.272,0.77,8.7,5.4,1.6,1.9,22.9,Yes,1,9
Dennis Schröder,2013,17,PG,49,0,13.1,0.383,0.238,0.674,1.2,1.9,0.3,0,3.7,77,10,19.7,0.427,0.351,0.827,2.1,4.1,0.6,0.1,10,80,6,20.3,0.421,0.322,0.791,2.6,4.4,0.9,0.1,11,79,78,31.5,0.451,0.34,0.855,3.1,6.3,0.9,0.2,17.9,Yes,0,0
Gorgui Dieng,2013,21,C,60,15,13.6,0.498,1,0.634,5,0.7,0.5,0.8,4.8,73,49,30,0.506,0.167,0.783,8.3,2,1,1.7,9.7,82,39,27.1,0.532,0.3,0.827,7.1,1.7,1.1,1.2,10.1,82,82,32.4,0.502,0.372,0.814,7.9,1.9,1.1,1.2,10,No,0,0
Rudy Gobert,2013,27,C,45,0,9.6,0.486,0,0.492,3.4,0.2,0.2,0.9,2.3,82,37,26.3,0.604,0,0.623,9.5,1.3,0.8,2.3,8.4,61,60,31.7,0.559,0,0.569,11,1.5,0.7,2.2,9.1,81,81,33.9,0.661,0,0.653,12.8,1.2,0.6,2.6,14,Yes,0,3
Jeff Withey,2013,39,C,58,4,11.8,0.535,0,0.712,2.6,0.4,0.3,0.9,3.3,37,0,7,0.5,0,0.68,1.7,0.3,0.1,0.5,2.6,51,10,12.9,0.537,0,0.729,3.4,0.4,0.4,1,4.3,51,1,8.5,0.534,0,0.75,2.4,0.1,0.3,0.6,2.9,Yes,0,0
Ryan Kelly,2013,48,PF,59,25,22.2,0.423,0.338,0.815,3.7,1.6,0.5,0.8,8,54,32,23.7,0.337,0.336,0.832,2.8,1.8,0.6,0.5,6.4,36,0,13.1,0.369,0.135,0.685,3.4,0.6,0.4,0.3,4.2,9,0,5.2,0.3,0.4,1,1.1,0.6,0.4,0.2,1.1,Yes,0,0
Lorenzo Brown,2013,52,PG,26,0,8.6,0.302,0.1,0.692,1.1,1.6,0.5,0.1,2.5,29,7,18.9,0.426,0.214,0.632,2.4,3.1,1,0.2,4.2,8,0,7.6,0.32,0.125,0.75,0.9,1.4,0.4,0.1,2.5,14,0,9.9,0.412,0.167,1,1.1,0.9,0.4,0,2.3,Yes,0,0
Andrew Wiggins,2014,1,SF/SG,82,82,36.2,0.437,0.31,0.76,4.6,2.1,1,0.6,16.9,81,81,35.1,0.459,0.3,0.761,3.6,2,1,0.6,20.7,82,82,37.2,0.452,0.356,0.76,4,2.3,1,0.4,23.6,82,82,36.3,0.438,0.331,0.643,4.4,2,1.1,0.6,17.7,Yes,0,1
Jabari Parker,2014,2,SF/PF,25,25,29.5,0.49,0.25,0.697,5.5,1.7,1.2,0.2,12.3,76,72,31.7,0.493,0.257,0.768,5.5,1.7,0.9,0.4,14.1,51,50,33.9,0.49,0.365,0.743,6.2,2.8,1,0.4,20.1,31,3,24,0.482,0.383,0.741,4.9,1.9,0.8,0.3,12.6,No,0,0
Joel Embiid,2014,3,C,31,31,25.4,0.466,0.367,0.783,7.8,2.1,0.9,2.5,20.2,63,63,30.4,0.483,0.308,0.769,11,3.2,0.6,1.8,22.9,64,64,33.7,0.484,0.3,0.804,13.6,3.7,0.7,1.9,27.5,51,51,29.5,0.477,0.331,0.807,11.6,3,0.9,1.3,23,Yes,3,7
Aaron Gordon,2014,4,PF,47,8,17,0.447,0.271,0.721,3.6,0.7,0.4,0.5,5.2,8,37,23.9,0.473,0.296,0.668,6.5,1.6,0.8,0.7,9.2,80,72,28.7,0.454,0.288,0.719,5.1,1.9,0.8,0.5,12.7,58,57,32.9,0.434,0.336,0.698,7.9,2.3,1,0.8,17.6,Yes,0,0
Danté Exum,2014,5,PG/SG,82,41,22.2,0.349,0.314,0.625,1.6,2.4,0.5,0.2,4.8,66,26,18.6,0.427,0.295,0.795,2,1.7,0.3,0.2,6.2,14,0,16.8,0.483,0.278,0.806,1.9,3.1,0.6,0.2,8.1,42,1,15.8,0.419,0.29,0.791,1.6,2.6,0.3,0.1,6.9,Yes,0,0
Marcus Smart,2014,6,SG/PG,67,38,27,0.367,0.335,0.646,3.3,3.1,1.5,0.3,7.8,61,10,27.3,0.348,0.253,0.777,4.2,3,1.5,0.3,9,79,24,30.4,0.359,0.284,0.812,3.9,4.6,1.6,0.4,10.6,54,11,29.9,0.367,0.301,0.729,3.5,4.8,1.3,0.4,10.2,No,0,0
Julius Randle,2014,7,PF,1,0,13.6,0.333,0,0,0,0,0,0,2,81,60,28.2,0.429,0.278,0.715,10.2,1.8,0.7,0.4,11.3,74,73,28.8,0.488,0.27,0.723,8.6,3.6,0.7,0.5,13.2,82,49,26.7,0.558,0.222,0.718,8,2.6,0.5,0.5,16.1,Yes,0,3
Elfrid Payton,2014,10,PG,82,63,30.3,0.425,0.262,0.551,4.3,6.5,1.7,0.2,8.9,73,69,29.4,0.436,0.326,0.589,3.6,6.4,1.2,0.3,10.7,82,58,29.4,0.471,0.274,0.692,4.7,6.5,1.1,0.5,12.8,44,44,28.6,0.52,0.373,0.632,4,6.3,1.5,0.4,13,Yes,0,0
Zach LaVine,2014,13,SG,77,40,24.7,0.422,0.341,842,2.8,3.6,0.7,0.1,10.1,82,33,28,0.452,0.389,0.793,2.8,3.1,0.8,0.2,14,47,47,37.2,0.459,0.387,0.836,3.4,3,0.9,0.2,18.9,24,24,27.3,0.383,0.341,0.813,3.9,3,1,0.2,16.7,Yes,0,2
T. J. Warren,2014,14,SF,40,1,15.4,0.528,0.238,0.737,2.1,0.6,0.5,0.2,6.1,47,4,22.8,0.501,0.4,0.703,3.1,0.9,0.8,0.3,11,66,59,31,0.495,0.263,0.773,5.1,1.1,1.2,0.6,14.4,65,65,33,0.498,0.222,0.757,5.1,1.3,1,0.6,19.6,Yes,0,0
Adreian Payne,2014,15,PF,3,0,6.3,0.286,0,0.5,1.3,0,0.3,0,1.7,29,22,24.8,0.418,0.125,0.659,5.4,1,0.6,0.3,7.2,52,2,9.3,0.366,0.281,0.654,2.1,0.6,0.3,0.2,2.5,18,0,7.5,0.426,0.2,0.737,1.8,0.4,0.4,0.4,3.5,No,0,0
Jusuf Nurkić,2014,16,C,62,27,17.8,0.446,0,0.636,6.2,0.8,0.8,1.1,6.9,32,3,17.1,0.417,0,0.616,5.5,1.3,0.8,1.4,8.2,45,29,17.9,0.507,0,0.496,5.8,1.3,0.6,0.8,8,20,19,29.2,0.508,0,0.66,10.4,3.2,1.3,1.9,15.2,No,0,0
James Young,2014,17,SG/SF,31,0,10.7,0.353,0.258,0.552,1.4,0.4,0.3,0.1,3.4,29,0,6.9,0.306,0.231,0.25,0.9,0.3,0.2,0,1,29,0,7.6,0.431,0.343,0.667,0.9,0.1,0.3,0.1,2.3,6,0,10.2,0.357,0.3,0.667,0.3,0.3,0,0,2.8,No,0,0
Gary Harris,2014,19,SG,55,6,13.1,0.304,0.204,0.745,1.2,0.5,0.7,0.1,3.4,76,76,32.1,0.469,0.354,0.82,2.9,1.9,1.3,0.2,12.3,57,56,31.3,0.503,0.42,0.776,3.1,2.9,1.2,0.1,14.9,67,65,34.4,0.485,0.396,0.827,2.6,2.9,1.8,0.2,17.5,Yes,0,0
Rodney Hood,2014,23,SG,50,21,21.3,0.414,0.365,0.763,2.3,1.7,0.6,0.2,8.7,79,79,32.2,0.42,0.359,0.86,3.4,2.7,0.9,0.2,14.5,59,55,27,0.408,0.371,0.783,3.4,1.6,0.6,0.2,12.7,39,12,27.8,0.424,0.389,0.876,2.8,1.7,0.8,0.2,16.8,No,0,0
Clint Capela,2014,25,C,12,0,7.5,0.483,0,0.174,3,0.2,0.1,0.8,2.7,77,35,19.1,0.582,0,0.379,6.4,0.6,0.8,1.2,7,65,59,23.9,0.643,0,0.531,8.1,1,0.5,1.2,12.6,74,74,27.5,0.652,0,0.56,10.8,0.9,0.8,1.9,13.9,Yes,0,0
Bogdan Bogdanović,2014,27,SG,78,52,27.9,0.446,0.392,0.84,2.9,3.3,0.9,0.2,11.8,70,17,27.8,0.418,0.36,0.827,3.5,3.8,1,0.2,14.1,61,28,28.9,0.44,0.372,0.741,3.4,3.4,1,0.2,15.1,44,27,29.7,0.473,0.438,0.909,3.6,3.3,1.1,0.3,16.4,Yes,0,0
Nikola Jokić,2014,41,C,80,55,21.7,0.512,0.333,0.811,7,2.4,1,0.6,10,73,59,27.9,0.577,0.324,0.825,9.8,4.9,0.8,0.8,16.7,75,73,32.6,0.5,0.396,0.85,10.7,6.1,1.2,0.8,18.5,80,80,31.3,0.511,0.307,0.821,10.8,7.3,1.4,0.7,20.1,Yes,1,7
Karl-Anthony Towns,2015,1,C,82,82,32,0.542,0.34,0.811,10.5,2,1.7,0.7,18.3,82,82,37,0.542,0.367,0.832,12.3,2.7,1.3,0.7,25.1,82,82,35.6,0.545,0.421,0.858,12.3,2.4,1.4,0.8,21.3,77,77,33,0.518,0.4,0.836,12.4,3.4,1.6,0.9,24.4,Yes,0,5
D'Angelo Russell,2015,2,PG,80,48,28.2,0.41,0.351,0.737,3.4,3.3,1.2,0.2,13.2,63,60,28.7,0.405,0.352,0.782,3.5,4.8,1.4,0.3,15.6,48,35,25.7,0.414,0.324,0.74,3.9,5.2,0.8,0.4,15.5,81,81,30.2,0.434,0.369,0.78,3.9,7,1.2,0.2,21.1,Yes,1,1
Kristaps Porziņģis,2015,4,PF/C,72,72,28.4,0.421,0.333,0.838,7.3,1.3,0.7,1.9,14.3,66,65,32.8,0.45,0.357,0.786,7.2,1.5,0.7,2,18.1,48,48,32.4,0.439,0.395,0.793,6.6,1.2,0.8,2.4,22.7,57,57,31.8,0.427,0.352,0.799,9.5,1.8,0.7,2,20.4,Yes,1,1
Devin Booker,2015,13,SG,76,51,27.7,0.423,0.343,0.84,2.5,2.6,0.6,0.3,13.8,78,78,35,0.423,0.363,0.832,3.2,3.4,0.9,0.3,22.1,54,54,34.5,0.432,0.383,0.878,4.5,4.7,0.9,0.3,24.9,64,64,35,0.467,0.326,0.866,4.1,6.8,0.9,0.2,26.6,Yes,0,4
Sam Dekker,2015,18,SF,3,0,2,0,0,0,0.3,0,0.3,0,0,77,2,18.4,0.473,0.321,0.559,3.7,1,0.5,0.3,6.5,73,1,12.1,0.494,0.167,0.661,2.4,0.5,0.3,0.1,4.2,9,5,18.8,0.458,0.385,0.8,3.7,1,1.2,0,6.3,Yes,0,0
Jarell Martin,2015,25,PF,27,0,14.1,0.466,0,0.726,3.2,0.6,0.3,0.3,5.7,42,3,13.3,0.384,0.36,0.8,3.9,0.2,0.4,0.2,3.9,73,36,22.8,0.446,0.347,0.767,4.4,1,0.5,0.7,7.7,42,1,7.8,0.413,0.351,0.818,1.7,0.4,0.1,0.2,2.7,Yes,0,0
Kevon Looney,2015,30,PF,5,0,4.1,0.571,0.5,0,2,0,0,0,1.8,53,4,8.4,0.523,0.222,0.618,2.3,0.5,0.3,0.3,2.5,66,4,13.8,0.58,0.2,0.545,3.3,0.6,0.5,0.8,4,80,24,18.5,0.625,0.1,0.619,5.2,1.5,0.6,0.7,6.3,Yes,0,0
